total 1736
-rw-r--r--@ 1 shawn  staff  4609 Nov 12 21:09 2checkout-dark.png
-rw-r--r--  1 shawn  staff  4542 Nov 12 21:09 2checkout-light.png
-rw-r--r--  1 shawn  staff  5733 Nov 12 21:09 AliPay-dark.png
-rw-r--r--  1 shawn  staff  5593 Nov 12 21:09 AliPay-light.png
-rw-r--r--  1 shawn  staff  5388 Nov 12 21:09 Amazon-dark.png
-rw-r--r--  1 shawn  staff  5676 Nov 12 21:09 Amazon-light.png
-rw-r--r--  1 shawn  staff  7153 Nov 12 21:09 AmericanExpress-dark.png
-rw-r--r--  1 shawn  staff  7077 Nov 12 21:09 AmericanExpress-light.png
-rw-r--r--  1 shawn  staff  4739 Nov 12 21:09 ApplePay-dark.png
-rw-r--r--  1 shawn  staff  4827 Nov 12 21:09 ApplePay-light.png
-rw-r--r--  1 shawn  staff  7072 Nov 12 21:09 Bancontact-dark.png
-rw-r--r--  1 shawn  staff  7572 Nov 12 21:09 Bancontact-light.png
-rw-r--r--  1 shawn  staff  7614 Nov 12 21:09 Bitcoin-dark.png
-rw-r--r--  1 shawn  staff  7008 Nov 12 21:09 Bitcoin-light.png
-rw-r--r--  1 shawn  staff  4764 Nov 12 21:09 Bitpay-dark.png
-rw-r--r--  1 shawn  staff  4614 Nov 12 21:09 Bitpay-light.png
-rw-r--r--  1 shawn  staff  6784 Nov 12 21:09 Cirrus-dark.png
-rw-r--r--  1 shawn  staff  7156 Nov 12 21:09 Cirrus-light.png
-rw-r--r--  1 shawn  staff  5431 Nov 12 21:09 Clickandbuy-dark.png
-rw-r--r--  1 shawn  staff  5288 Nov 12 21:09 Clickandbuy-light.png
-rw-r--r--  1 shawn  staff  4149 Nov 12 21:09 CoinKite-dark.png
-rw-r--r--  1 shawn  staff  4105 Nov 12 21:09 Coinkite-light.png
-rw-r--r--  1 shawn  staff  8904 Nov 12 21:09 DinersClub-dark.png
-rw-r--r--  1 shawn  staff  8694 Nov 12 21:09 DinersClub-light.png
-rw-r--r--  1 shawn  staff  6153 Nov 12 21:09 DirectDebit-dark 2.png
-rw-r--r--  1 shawn  staff  5997 Nov 12 21:09 DirectDebit-light.png
-rw-r--r--  1 shawn  staff  5885 Nov 12 21:09 Discover-dark.png
-rw-r--r--  1 shawn  staff  5693 Nov 12 21:09 Discover-light.png
-rw-r--r--  1 shawn  staff  5116 Nov 12 21:09 Dwolla-dark.png
-rw-r--r--  1 shawn  staff  4966 Nov 12 21:09 Dwolla-light.png
-rw-r--r--  1 shawn  staff  5367 Nov 12 21:09 Ebay-dark.png
-rw-r--r--  1 shawn  staff  5557 Nov 12 21:09 Ebay-light.png
-rw-r--r--  1 shawn  staff  7306 Nov 12 21:09 Eway-dark.png
-rw-r--r--  1 shawn  staff  6930 Nov 12 21:09 Eway-light.png
-rw-r--r--  1 shawn  staff  4464 Nov 12 21:09 GiroPay-dark.png
-rw-r--r--  1 shawn  staff  4357 Nov 12 21:09 GiroPay-light.png
-rw-r--r--  1 shawn  staff  5814 Nov 12 21:09 GoogleWallet-dark.png
-rw-r--r--  1 shawn  staff  6417 Nov 12 21:09 GoogleWallet-light.png
-rw-r--r--  1 shawn  staff  4945 Nov 12 21:09 Ingenico-dark.png
-rw-r--r--  1 shawn  staff  4847 Nov 12 21:09 Ingenico-light.png
-rw-r--r--  1 shawn  staff  4093 Nov 12 21:09 JCB-dark.png
-rw-r--r--  1 shawn  staff  4212 Nov 12 21:09 JCB-light.png
-rw-r--r--  1 shawn  staff  4089 Nov 12 21:09 Klarna-dark.png
-rw-r--r--  1 shawn  staff  4038 Nov 12 21:09 Klarna-light.png
-rw-r--r--  1 shawn  staff  5187 Nov 12 21:09 Laser-dark.png
-rw-r--r--  1 shawn  staff  4881 Nov 12 21:09 Laser-light.png
-rw-r--r--  1 shawn  staff  8011 Nov 12 21:09 Maestro-dark.png
-rw-r--r--  1 shawn  staff  8176 Nov 12 21:09 Maestro-light.png
-rw-r--r--  1 shawn  staff  8959 Nov 12 21:09 MasterCard-dark.png
-rw-r--r--  1 shawn  staff  8852 Nov 12 21:09 MasterCard-light.png
-rw-r--r--  1 shawn  staff  4512 Nov 12 21:09 Monero-dark.png
-rw-r--r--  1 shawn  staff  4418 Nov 12 21:09 Monero-light.png
-rw-r--r--  1 shawn  staff  3886 Nov 12 21:09 Neteller-dark.png
-rw-r--r--  1 shawn  staff  3822 Nov 12 21:09 Neteller-light.png
-rw-r--r--  1 shawn  staff  4909 Nov 12 21:09 Ogone-dark.png
-rw-r--r--  1 shawn  staff  4813 Nov 12 21:09 Ogone-light.png
-rw-r--r--  1 shawn  staff  5501 Nov 12 21:09 OkPay-dark.png
-rw-r--r--  1 shawn  staff  5470 Nov 12 21:09 OkPay-light.png
-rw-r--r--  1 shawn  staff  4611 Nov 12 21:09 PayU-dark.png
-rw-r--r--  1 shawn  staff  4518 Nov 12 21:09 PayU-light.png
-rw-r--r--  1 shawn  staff  5975 Nov 12 21:09 Paybox-dark.png
-rw-r--r--  1 shawn  staff  5946 Nov 12 21:09 Paybox-light.png
-rw-r--r--  1 shawn  staff  4581 Nov 12 21:09 Paymill-dark.png
-rw-r--r--  1 shawn  staff  4535 Nov 12 21:09 Paymill-light.png
-rw-r--r--  1 shawn  staff  4161 Nov 12 21:09 Payone-dark.png
-rw-r--r--  1 shawn  staff  4138 Nov 12 21:09 Payone-light.png
-rw-r--r--  1 shawn  staff  5377 Nov 12 21:09 Payoneer-dark.png
-rw-r--r--  1 shawn  staff  5337 Nov 12 21:09 Payoneer-light.png
-rw-r--r--  1 shawn  staff  4539 Nov 12 21:09 Paypal-dark.png
-rw-r--r--  1 shawn  staff  4808 Nov 12 21:09 Paypal-light.png
-rw-r--r--  1 shawn  staff  4386 Nov 12 21:09 PaysafeCard-dark.png
-rw-r--r--  1 shawn  staff  4328 Nov 12 21:09 PaysafeCard-light.png
-rw-r--r--  1 shawn  staff  4910 Nov 12 21:09 Payza-dark.png
-rw-r--r--  1 shawn  staff  4733 Nov 12 21:09 Payza-light.png
-rw-r--r--  1 shawn  staff  4517 Nov 12 21:09 Ripple-dark.png
-rw-r--r--  1 shawn  staff  5442 Nov 12 21:09 Ripple-light.png
-rw-r--r--  1 shawn  staff  5035 Nov 12 21:09 Sage-dark.png
-rw-r--r--  1 shawn  staff  4895 Nov 12 21:09 Sage-light.png
-rw-r--r--  1 shawn  staff  7552 Nov 12 21:09 Sepa-dark.png
-rw-r--r--  1 shawn  staff  7447 Nov 12 21:09 Sepa-light.png
-rw-r--r--  1 shawn  staff  6383 Nov 12 21:09 Shopify-dark.png
